DEPARTMENT|ENTITY|DATE|EXPENSETYPE|EXPENSEAREA|SUPPLIER|TRANSACTIONNUMBER|AMOUNT
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Staffordshire Uni|GPROSTD359223|61,623.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Staffordshire Uni|GPROSTD362247|90,164.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Staffordshire Uni|GPROSTD363138|30,055.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Staffs LEA|GPROSTD347811|136,225.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|St George's Uni Lond|GPROSTD284224|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|St George's Uni Lond|GPROSTD328298|145,775.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|St George's Uni Lond|GPROSTD348271|149,322.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|St George's Uni Lond|GPROSTD357837|1,413,126.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|St George's Uni Lond|GPROSTD359232|439,627.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|St George's Uni Lond|GPROSTD362256|70,110.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Sth & City Coll Birm|GPROSTD357666|28,238.00
BIS|HEFCE|20/11/2014|Capital for FECs|E&P policy team|St Helens Coll|GPROSTD354850|29,494.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|St Helens Coll|GPROSTD357846|91,195.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|St Mary's University|GPROSTD348272|119,472.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|St Mary's University|GPROSTD357855|286,507.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|St Mary's University|GPROSTD359241|29,233.00
BIS|HEFCE|20/11/2014|Capital for FECs|E&P policy team|Stockport College|GPROSTD354853|60,442.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Stockport College|GPROSTD357882|54,506.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Sunderland College|GPROSTD355884|40,177.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Sunderland  Council|GPROSTD347814|95,405.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Teesside University|GPROSTD328307|33,609.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Teesside University|GPROSTD348281|407,003.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Teesside University|GPROSTD357963|1,045,345.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Teesside University|GPROSTD359286|107,202.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Teesside University|GPROSTD362292|95,524.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Teesside University|GPROSTD363183|31,841.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|The City University|GPROSTD328234|130,836.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|The City University|GPROSTD348199|218,811.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|The City University|GPROSTD355902|773,888.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|The City University|GPROSTD358503|1,053,379.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|The City University|GPROSTD361644|125,593.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|The City University|GPROSTD362535|41,864.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|The City University|GPROSTD366550|50,361.00
BIS|HEFCE|20/11/2014|Teaching 13-14|E&P policy team|The City University|GPROSTD366704|69,857.00
BIS|HEFCE|20/11/2014|Capital for FECs|E&P policy team|The Manchester Colle|GPROSTD354816|81,723.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|The Manchester Colle|GPROSTD356946|129,894.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|The Open University|GPROSTD328284|212,670.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|The Open University|GPROSTD348255|1,541,930.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|The Open University|GPROSTD357270|7,417,841.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|The Open University|GPROSTD359025|1,067,057.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|The Open University|GPROSTD362085|71,250.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|The Open University|GPROSTD364432|30,801.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Trafford College|GPROSTD357729|26,524.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Trinity Laban Cons|GPROSTD348300|53,559.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Trinity Laban Cons|GPROSTD358017|603,801.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Trinity Laban Cons|GPROSTD362310|29,215.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Tyne Met College|GPROSTD357162|33,605.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni Coll Birmingham|GPROSTD348184|106,263.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni Coll Birmingham|GPROSTD355452|370,249.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni College London|GPROSTD285873|30,214.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni College London|GPROSTD292642|31,045.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni College London|GPROSTD309975|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni College London|GPROSTD328308|2,786,215.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni College London|GPROSTD348282|621,366.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni College London|GPROSTD356883|4,416,163.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni College London|GPROSTD358908|12,876,332.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni College London|GPROSTD361986|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni College London|GPROSTD362877|71,250.00
BIS|HEFCE|20/11/2014|Research 13-14|RIS policy team|Uni College London|GPROSTD366728|73,351.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni for Creative Art|GPROSTD348296|167,012.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni for Creative Art|GPROSTD356010|355,834.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni for Creative Art|GPROSTD358539|45,623.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Arts London|GPROSTD328268|54,896.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Arts London|GPROSTD348239|361,568.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Arts London|GPROSTD356820|1,515,387.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Arts London|GPROSTD358854|705,926.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Arts London|GPROSTD361941|188,973.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Arts London|GPROSTD362832|62,991.00
BIS|HEFCE|20/11/2014|Teaching 13-14|E&P policy team|Uni of Arts London|GPROSTD366708|262,316.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Bedfordshire|GPROSTD348180|323,747.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Bedfordshire|GPROSTD356910|732,627.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Bedfordshire|GPROSTD358926|118,645.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Bedfordshire|GPROSTD362004|36,304.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Birmingham|GPROSTD328219|1,125,972.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Birmingham|GPROSTD348182|687,420.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Birmingham|GPROSTD355461|3,359,142.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Birmingham|GPROSTD358350|4,572,963.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Birmingham|GPROSTD361509|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Birmingham|GPROSTD362400|71,250.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Birmingham|GPROSTD366524|853,797.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Bradford|GPROSTD328223|116,947.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Bradford|GPROSTD348291|309,318.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Bradford|GPROSTD355587|1,046,174.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Bradford|GPROSTD358386|650,328.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Bradford|GPROSTD361536|81,278.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Bradford|GPROSTD362427|27,093.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Bradford|GPROSTD366531|54,159.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Brighton|GPROSTD328224|83,244.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Brighton|GPROSTD348189|472,648.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Brighton|GPROSTD355605|1,970,658.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Brighton|GPROSTD358395|636,656.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Brighton|GPROSTD361545|77,505.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Brighton|GPROSTD362436|25,835.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Bristol|GPROSTD328225|1,195,783.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Bristol|GPROSTD348190|574,291.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Bristol|GPROSTD355614|3,297,134.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Bristol|GPROSTD358404|5,346,257.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Bristol|GPROSTD361554|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Bristol|GPROSTD362445|71,250.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Bristol|GPROSTD366533|67,680.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni of Cambridge|GPROSTD310308|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Cambridge|GPROSTD328228|3,078,697.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Cambridge|GPROSTD348193|494,386.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Cambridge|GPROSTD355713|2,488,021.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Cambridge|GPROSTD358431|13,681,018.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Cambridge|GPROSTD361581|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Cambridge|GPROSTD362472|71,250.00
BIS|HEFCE|20/11/2014|Museums, Gal & Coll|RIS policy team|Uni of Cambridge|GPROSTD363852|163,000.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Central Lancs|GPROSTD328231|62,828.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Central Lancs|GPROSTD348196|626,149.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Central Lancs|GPROSTD355785|2,023,819.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Central Lancs|GPROSTD358467|371,097.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Central Lancs|GPROSTD361617|169,629.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Central Lancs|GPROSTD362508|56,543.00
BIS|HEFCE|20/11/2014|Catalyst Fund  (R)|RIS policy team|Uni of Chester|GPROSTD343033|70,791.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Chester|GPROSTD348198|241,367.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Chester|GPROSTD355812|650,273.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Chester|GPROSTD358485|73,706.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Chester|GPROSTD361626|32,796.00
BIS|HEFCE|20/11/2014|Catalyst Fund C (R)|RIS policy team|Uni of Chester|GPROSTD364197|517,044.00
BIS|HEFCE|20/11/2014|Catalyst Fund C (T)|RIS policy team|Uni of Chester|GPROSTD364199|775,565.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Chichester|GPROSTD348292|131,634.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Chichester|GPROSTD355839|239,403.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Chichester|GPROSTD358494|29,880.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Cumbria|GPROSTD348203|230,912.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Cumbria|GPROSTD356028|328,852.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Cumbria|GPROSTD366557|102,664.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of East Anglia|GPROSTD328242|408,410.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of East Anglia|GPROSTD348207|458,043.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of East Anglia|GPROSTD356109|1,296,856.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of East Anglia|GPROSTD358584|1,723,150.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of East Anglia|GPROSTD361707|132,492.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of East Anglia|GPROSTD362598|44,164.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of East Anglia|GPROSTD363342|321,328.00
BIS|HEFCE|20/11/2014|Museums, Gal & Coll|RIS policy team|Uni of East Anglia|GPROSTD363856|25,000.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of East Anglia|GPROSTD366563|43,511.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of East London|GPROSTD328243|27,597.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of East London|GPROSTD348208|356,789.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of East London|GPROSTD356118|1,151,707.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of East London|GPROSTD358593|222,246.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of East London|GPROSTD361716|45,629.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of East London|GPROSTD364308|72,318.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Gloucester|GPROSTD348214|189,681.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Gloucester|GPROSTD356262|464,739.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Gloucester|GPROSTD358647|72,330.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Gloucester|GPROSTD361761|25,143.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Gloucester|GPROSTD366574|27,677.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Greenwich|GPROSTD328251|54,725.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Uni of Greenwich|GPROSTD347834|90,134.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Greenwich|GPROSTD348216|544,342.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Greenwich|GPROSTD356298|1,746,155.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Greenwich|GPROSTD358665|304,651.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Greenwich|GPROSTD361779|129,743.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Greenwich|GPROSTD362670|43,248.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Hertfordshire|GPROSTD328253|94,738.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Hertfordshire|GPROSTD348219|469,998.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Hertfordshire|GPROSTD356451|1,350,314.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Hertfordshire|GPROSTD358692|446,722.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Hertfordshire|GPROSTD361797|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Hertfordshire|GPROSTD362688|71,250.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Hertfordshire|GPROSTD366586|113,215.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Huddersfield|GPROSTD328254|35,759.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Huddersfield|GPROSTD348221|457,362.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Huddersfield|GPROSTD356505|1,777,511.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Huddersfield|GPROSTD358710|221,233.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Huddersfield|GPROSTD361806|69,942.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Lancaster|GPROSTD328261|371,327.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Lancaster|GPROSTD348228|252,027.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Lancaster|GPROSTD356676|655,043.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Lancaster|GPROSTD358773|1,985,678.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Lancaster|GPROSTD361869|165,946.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Lancaster|GPROSTD362760|55,315.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Lancaster|GPROSTD366598|412,831.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Leicester|GPROSTD328264|543,432.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Leicester|GPROSTD348233|369,581.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Leicester|GPROSTD356748|1,729,839.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Leicester|GPROSTD358800|2,136,566.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Leicester|GPROSTD361896|143,923.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Leicester|GPROSTD362787|47,974.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Lincoln|GPROSTD348234|304,666.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Lincoln|GPROSTD356766|651,964.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Lincoln|GPROSTD358809|183,807.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Lincoln|GPROSTD361905|38,215.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni of Liverpool|GPROSTD327534|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Liverpool|GPROSTD328266|950,140.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Liverpool|GPROSTD348235|592,942.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Liverpool|GPROSTD356802|3,463,802.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Liverpool|GPROSTD358836|3,389,992.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Liverpool|GPROSTD361932|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Liverpool|GPROSTD362823|71,250.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of London|GPROSTD328269|27,272.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of London|GPROSTD356829|908,459.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni of Manchester|GPROSTD286600|30,214.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni of Manchester|GPROSTD286746|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Manchester|GPROSTD328276|2,276,034.00
BIS|HEFCE|20/11/2014|UKRPIF|Finance|Uni of Manchester|GPROSTD343343|63,000.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Manchester|GPROSTD348245|878,971.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Manchester|GPROSTD356937|4,008,917.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Manchester|GPROSTD358944|9,132,431.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Manchester|GPROSTD362022|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Manchester|GPROSTD362913|71,250.00
BIS|HEFCE|20/11/2014|Museums, Gal & Coll|RIS policy team|Uni of Manchester|GPROSTD363860|172,500.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Manchester|GPROSTD366619|969,313.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Northampton|GPROSTD348250|248,182.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Northampton|GPROSTD357144|594,860.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Northampton|GPROSTD358980|65,954.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Northampton|GPROSTD362049|89,416.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Northampton|GPROSTD362940|29,805.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Northumbria|GPROSTD328281|47,920.00
