DEPARTMENT|ENTITY|DATE|EXPENSETYPE|EXPENSEAREA|SUPPLIER|TRANSACTIONNUMBER|AMOUNT
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Northumbria|GPROSTD348251|503,179.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Northumbria|GPROSTD357180|1,392,683.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Northumbria|GPROSTD358998|345,786.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Northumbria|GPROSTD362058|93,819.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Northumbria|GPROSTD362949|31,273.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni of Nottingham|GPROSTD305073|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Nottingham|GPROSTD328282|1,189,427.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Nottingham|GPROSTD348253|720,270.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Nottingham|GPROSTD357243|3,420,125.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Nottingham|GPROSTD359016|5,397,552.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Nottingham|GPROSTD362076|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Nottingham|GPROSTD362967|71,250.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Plymouth|GPROSTD328288|145,966.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Plymouth|GPROSTD348259|721,101.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Plymouth|GPROSTD357360|2,890,408.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Plymouth|GPROSTD359061|703,880.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Plymouth|GPROSTD362121|112,849.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Plymouth|GPROSTD363012|37,616.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Portsmouth|GPROSTD328289|72,856.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Portsmouth|GPROSTD348261|554,046.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Portsmouth|GPROSTD357378|1,554,810.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Portsmouth|GPROSTD359070|524,399.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Portsmouth|GPROSTD362130|57,984.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Reading|GPROSTD328291|415,298.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Reading|GPROSTD348298|174,567.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Reading|GPROSTD354459|116,378.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Reading|GPROSTD354462|166,119.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Reading|GPROSTD357414|707,286.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Reading|GPROSTD359088|1,868,634.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Reading|GPROSTD362148|162,837.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Reading|GPROSTD363039|54,279.00
BIS|HEFCE|20/11/2014|Museums, Gal & Coll|RIS policy team|Uni of Reading|GPROSTD363864|25,000.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Salford|GPROSTD328299|132,873.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Salford|GPROSTD348273|425,276.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Salford|GPROSTD357585|1,561,190.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Salford|GPROSTD359178|744,872.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Salford|GPROSTD362202|134,055.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Salford|GPROSTD363093|44,685.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Sheffield|GPROSTD328300|1,190,579.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Sheffield|GPROSTD348274|612,347.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Sheffield|GPROSTD357639|2,769,078.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Sheffield|GPROSTD359196|4,978,139.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Sheffield|GPROSTD362220|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Sheffield|GPROSTD363111|71,250.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of Sheffield|GPROSTD366662|570,152.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|Uni of Southampton|GPROSTD310298|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Southampton|GPROSTD328302|1,094,950.00
BIS|HEFCE|20/11/2014|SIVS|E&P policy team|Uni of Southampton|GPROSTD341534|258,386.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Southampton|GPROSTD348276|538,251.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Southampton|GPROSTD357711|2,128,148.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Southampton|GPROSTD359214|4,887,605.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Southampton|GPROSTD362238|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Southampton|GPROSTD363129|71,250.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Sunderland|GPROSTD328304|34,786.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Sunderland|GPROSTD348278|336,464.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Sunderland|GPROSTD357909|675,687.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Sunderland|GPROSTD359259|213,202.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Sunderland|GPROSTD362265|77,542.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Sunderland|GPROSTD363156|25,847.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Warwick|GPROSTD328309|842,954.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Warwick|GPROSTD348283|432,573.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Warwick|GPROSTD358071|1,533,689.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Warwick|GPROSTD359322|3,719,617.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Warwick|GPROSTD362319|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Warwick|GPROSTD363210|71,250.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of West London|GPROSTD348301|184,316.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of West London|GPROSTD357981|545,155.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of West London|GPROSTD359295|51,995.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of West London|GPROSTD362301|46,255.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni of West London|GPROSTD366680|44,519.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Westminster|GPROSTD328312|74,331.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Uni of Westminster|GPROSTD347847|99,543.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Westminster|GPROSTD348285|456,657.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Westminster|GPROSTD358116|1,518,083.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Westminster|GPROSTD359340|447,162.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Westminster|GPROSTD362337|93,774.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Westminster|GPROSTD363228|31,258.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Winchester|GPROSTD348286|137,357.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Winchester|GPROSTD358197|188,718.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Winchester|GPROSTD359349|69,640.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni of Wolverhampton|GPROSTD328314|37,769.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Wolverhampton|GPROSTD348287|440,298.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Wolverhampton|GPROSTD358215|1,205,741.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni of Wolverhampton|GPROSTD359358|198,048.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni of Wolverhampton|GPROSTD362346|156,532.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni of Wolverhampton|GPROSTD363237|52,177.00
BIS|HEFCE|20/11/2014|PSS|E&P policy team|Uni of Worcester|GPROSTD346864|101,667.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni of Worcester|GPROSTD348288|218,281.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni of Worcester|GPROSTD358242|466,135.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni StMark & StJohn|GPROSTD348260|64,934.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni StMark & StJohn|GPROSTD357864|81,258.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Bath|GPROSTD328215|412,852.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Bath|GPROSTD348178|342,067.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Bath|GPROSTD355380|1,335,157.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Bath|GPROSTD358332|1,861,216.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Bath|GPROSTD361491|178,208.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Bath|GPROSTD362382|59,403.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Bolton|GPROSTD348186|173,399.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Bolton|GPROSTD355533|495,958.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Bolton|GPROSTD358368|62,655.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Derby|GPROSTD348205|347,376.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Derby|GPROSTD356055|1,078,548.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Derby|GPROSTD358566|43,300.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Derby|GPROSTD361689|50,586.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Durham|GPROSTD328241|595,356.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Durham|GPROSTD348206|391,112.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Durham|GPROSTD356091|882,861.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Durham|GPROSTD358575|2,746,349.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Durham|GPROSTD361698|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Durham|GPROSTD362589|71,250.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Essex|GPROSTD328246|225,884.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Essex|GPROSTD348211|270,882.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Essex|GPROSTD356181|781,955.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Essex|GPROSTD358620|1,000,013.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Essex|GPROSTD361734|55,579.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Exeter|GPROSTD328247|392,129.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Exeter|GPROSTD348212|414,940.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Exeter|GPROSTD356208|1,340,084.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Exeter|GPROSTD358629|2,096,404.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Exeter|GPROSTD361743|201,444.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Exeter|GPROSTD362634|67,148.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Hull|GPROSTD328255|126,618.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Hull|GPROSTD348222|389,956.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Hull|GPROSTD356532|1,202,222.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Hull|GPROSTD358719|851,217.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Hull|GPROSTD361815|147,113.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Hull|GPROSTD362706|49,038.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|University of Hull|GPROSTD366590|592,697.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Keele|GPROSTD328257|127,497.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Keele|GPROSTD348224|237,434.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Keele|GPROSTD356559|878,425.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Keele|GPROSTD358737|692,216.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Keele|GPROSTD361833|56,052.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Kent|GPROSTD328258|214,192.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Kent|GPROSTD348225|452,933.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Kent|GPROSTD356568|1,299,919.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Kent|GPROSTD358746|1,206,697.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Kent|GPROSTD361842|65,959.00
BIS|HEFCE|20/11/2014|HEAT|E&P policy team|University of Kent|GPROSTD363294|116,871.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|University of Kent|GPROSTD366593|476,015.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Leeds|GPROSTD328262|1,260,739.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Leeds|GPROSTD348229|812,023.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Leeds|GPROSTD356712|3,288,606.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Leeds|GPROSTD358782|5,283,966.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Leeds|GPROSTD361878|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Leeds|GPROSTD362769|71,250.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|University of Leeds|GPROSTD366599|49,886.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|University of Oxford|GPROSTD310318|31,045.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|University of Oxford|GPROSTD312863|30,214.00
BIS|HEFCE|20/11/2014|SDF Recurrent|RIS policy team|University of Oxford|GPROSTD327525|30,214.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Oxford|GPROSTD328286|3,243,953.00
BIS|HEFCE|20/11/2014|UKRPIF|Finance|University of Oxford|GPROSTD346785|546,500.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Oxford|GPROSTD348257|472,508.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Oxford|GPROSTD357288|2,277,749.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Oxford|GPROSTD359043|15,033,715.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Oxford|GPROSTD362103|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Oxford|GPROSTD362994|71,250.00
BIS|HEFCE|20/11/2014|Museums, Gal & Coll|RIS policy team|University of Oxford|GPROSTD363863|279,583.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Surrey|GPROSTD328305|345,958.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Surrey|GPROSTD348279|246,985.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Surrey|GPROSTD357918|864,602.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Surrey|GPROSTD359268|1,638,954.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Surrey|GPROSTD362274|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Surrey|GPROSTD363165|71,250.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|University of Surrey|GPROSTD366677|39,503.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of Sussex|GPROSTD328306|398,380.00
BIS|HEFCE|20/11/2014|Catalyst Fund  (R)|RIS policy team|University of Sussex|GPROSTD346657|125,100.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of Sussex|GPROSTD348280|283,569.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of Sussex|GPROSTD357927|778,852.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of Sussex|GPROSTD359277|1,647,490.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of Sussex|GPROSTD362283|139,473.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of Sussex|GPROSTD363174|46,491.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|University of York|GPROSTD328316|617,163.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|University of York|GPROSTD348289|346,381.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|University of York|GPROSTD358269|1,002,368.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|University of York|GPROSTD359376|2,650,805.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|University of York|GPROSTD362355|213,750.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|University of York|GPROSTD363246|71,250.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|University of York|GPROSTD366696|234,403.00
BIS|HEFCE|20/11/2014|RCIF Round 2|Finance|Uni West of England|GPROSTD328310|115,183.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Uni West of England|GPROSTD348284|591,093.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Uni West of England|GPROSTD358098|1,277,574.00
BIS|HEFCE|20/11/2014|Research 14-15|RIS policy team|Uni West of England|GPROSTD359331|489,256.00
BIS|HEFCE|20/11/2014|HEIF 2011-15 (BIS)|RIS policy team|Uni West of England|GPROSTD362328|88,625.00
BIS|HEFCE|20/11/2014|HEIF 2011-15|RIS policy team|Uni West of England|GPROSTD363219|29,542.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Uni West of England|GPROSTD366685|396,836.00
BIS|HEFCE|20/11/2014|Teaching 13-14|E&P policy team|Uni West of England|GPROSTD366716|237,248.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Wakefield College|GPROSTD358044|40,208.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Wakefield LEA|GPROSTD347817|45,174.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Walsall LEA|GPROSTD347818|93,853.00
BIS|HEFCE|20/11/2014|Capital for FECs|E&P policy team|Warwickshire College|GPROSTD354866|27,384.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Warwickshire College|GPROSTD358080|148,322.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|West Notts College|GPROSTD358125|50,704.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|West Thames Col|GPROSTD358134|27,746.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Wigan & Leigh Coll|GPROSTD358179|72,505.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Wiltshire College|GPROSTD358188|57,807.00
BIS|HEFCE|20/11/2014|Teaching 12-13|E&P policy team|Wiltshire College|GPROSTD366691|140,420.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Windsor LEA|GPROSTD347824|28,712.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Wirral Met College|GPROSTD358206|36,822.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Wolv'ton LEA|GPROSTD347825|254,154.00
BIS|HEFCE|20/11/2014|Inherited Staff|Finance|Worcester CC|GPROSTD347826|68,531.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|Writtle College|GPROSTD348302|42,708.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Writtle College|GPROSTD358251|113,546.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|Yeovil College|GPROSTD364538|260,861.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|York College|GPROSTD358287|40,865.00
BIS|HEFCE|20/11/2014|TCIF Round 2|Finance|York St John Uni|GPROSTD348290|119,190.00
BIS|HEFCE|20/11/2014|Teaching 14-15|E&P policy team|York St John Uni|GPROSTD358278|167,676.00
BIS|HEFCE|21/11/2014|PD - research|R,,E & KE|Green Templeton Coll|PIC693|27,324.29
BIS|HEFCE|21/11/2014|PD - research|Institutions|KPMG Llp|PIC695|47,025.60
BIS|HEFCE|28/11/2014|Revolving Green Fund|RIS policy team|London Met Uni|GPROSTD366738|150,000.00
BIS|HEFCE|28/11/2014|CLL|E&P policy team|Rand Europe Ltd|PIG13488|26,139.47
