Department,Entity,Date of Payment,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Energy and Climate Change,Department of Energy and Climate Change,11-Aug-2011,Administration of Grants and Awards,Operations - Nuclear Decommissioning & Security,BABCOCK INTERNATIONAL GROUP PLC T/A BABCOCK NUCLEAR LTD,4027514,"2,896.25"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Hire of Agency Staff (Professional/Management),Operations - HR,METHODS CONSULTING LTD,4027519,"4,068.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Hire of Agency Staff (Professional/Management),Operations - HR,METHODS CONSULTING LTD,4027520,678
Department of Energy and Climate Change,Department of Energy and Climate Change,11-Aug-2011,Economic Consultancy & Research,EMI - ORED,OVE ARUP & PARTNERS INTERNATIONAL LTD,4027521,"32,701.75"
Department of Energy and Climate Change,Department of Energy and Climate Change,11-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),EMI - OCCS,HAYS SPECIALIST RECRUITMENT LTD,4027522,"1,148.51"
Department of Energy and Climate Change,Department of Energy and Climate Change,11-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),EMI - OCCS,HAYS SPECIALIST RECRUITMENT LTD,4027523,952.24
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027524,613.03
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027525,523.32
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027526,530.8
Department of Energy and Climate Change,Department of Energy and Climate Change,11-Aug-2011,Technical Advice / Services & Support,EMI - OND,GREEN PARK INTERIM & EXECUTIVE LTD,4027528,"12,701.99"
Department of Energy and Climate Change,Department of Energy and Climate Change,11-Aug-2011,Technical Advice / Services & Support,EMI - OND,GREEN PARK INTERIM & EXECUTIVE LTD,4027529,"6,270.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Research & Development Expenditure (Programme),Central Budgets - Central Budgets,ENVIRONMENTAL RESOURCES MANAGEMENT LTD,4027530,"3,233.50"
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Hotels,EMI - Energy Development,MREF TRADE CO LTD T/A MERCURE ARDOE HOUSE HOTEL & SPA,4027531,744.17
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,External Training,Operations - HR,QA LTD,4027532,"1,098.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,External Training,Operations - HR,QA LTD,4027533,"1,098.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,External Training,Operations - HR,DOD'S PARLIAMENTARY COMMUNICATIONS LTD (WESTMINSTER EXPLAINED),4027535,"2,250.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,External Training,Operations - HR,DOD'S PARLIAMENTARY COMMUNICATIONS LTD (WESTMINSTER EXPLAINED),4027536,"2,250.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Admin Grant to Energy Saving Trust,ICCEE - Green Deal,THE ENERGY SAVING TRUST LTD,4027539,"188,868.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,23-Aug-2011,Outsourced Programme Management Services,ICCEE - Heat & Industry,BUILDING RESEARCH ESTABLISHMENT LTD (BRE),4027540,"76,493.34"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Research & Development Expenditure (Programme),SEG Including Strategy - Energy Innovation Policy,IMPERIAL COLLEGE LONDON,4027541,"4,750.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Finance and Procurement,PARITY RESOURCES LTD,4027543,"2,593.68"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Finance and Procurement,BROOK STREET (UK) LTD,4027544,650.5
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Maintenance of IT Equipment,ICCEE - Heat & Industry,AMTEC Consulting plc,4027545,"5,393.81"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Project Management Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,PARITY RESOURCES LTD,4027546,"10,927.28"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Project Management Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,PARITY RESOURCES LTD,4027547,"11,214.84"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Project Management Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,PARITY RESOURCES LTD,4027548,"4,025.84"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Hire of Agency Staff (Professional/Management),Operations - Finance and Procurement,ALLEN LANE LTD,4027550,"1,944.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Finance and Procurement,GREEN PARK INTERIM & EXECUTIVE LTD,4027553,"7,257.60"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Government Procurement Card New Procedures,Corporate Payments - ,BARCLAYS BANK PLC,4027554,"30,766.43"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Hire of Reprographic Equipment,Operations - Finance and Procurement,SIEMENS FINANCIAL SERVICES LTD,4027555,"2,850.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Professional Subscriptions,Operations - Economics,HM TREASURY,4027556,"36,463.20"
Department of Energy and Climate Change,Department of Energy and Climate Change,12-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,NETWORKERS RECRUITMENT SERVICES LTD T/A NETWORKERS INTERNATIONAL PLC,4027557,"4,727.30"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Telecommunications,Operations - Finance and Procurement,ACT TELECONFERENCING LTD,4027560,"1,835.20"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Research & Development Expenditure (Programme),ICCEE - Fuel Poverty & Smart Meters,EDF ENERGY plc,4027561,"104,361.55"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Research & Development Expenditure (Programme),ICCEE - Fuel Poverty & Smart Meters,EDF ENERGY plc,4027562,"157,741.38"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,NETWORKERS RECRUITMENT SERVICES LTD T/A NETWORKERS INTERNATIONAL PLC,4027564,"10,505.10"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Outsourced Programme Management Services,EMI - Energy Development,GENESIS OIL & GAS CONSULTANTS LTD,4027565,"10,875.68"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Communications,OFFICE ANGELS LTD,4027567,616.96
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Internal Training,Operations - HR,NATIONAL SCHOOL OF GOVERNMENT,4027569,"1,210.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),EMI - OND,OFFICE ANGELS LTD,4027570,604.61
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Communications,OFFICE ANGELS LTD,4027572,600.5
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Performance and Planning,OFFICE ANGELS LTD,4027574,886.36
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Communications,OFFICE ANGELS LTD,4027575,645.74
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),EMI - OCCS,OFFICE ANGELS LTD,4027576,641.63
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,External Training,EMI - Energy Development,THE GEOLOGICAL SOCEITY,4027579,"1,000.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,15-Aug-2011,Information Rights Service,Operations - Finance and Procurement,INFORMATION COMMISSIONERS OFFICE,4027581,500
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Hire of Agency Staff (Professional/Management),Operations - Finance and Procurement,MICHAEL PAGE INTERNATIONAL RECRUITMENT LTD,4027582,"3,600.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Corporate Management Consultancy,EMI - OND,KPMG,4027583,"17,175.83"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Secondees (not paid directly),ICCEE - Office of National Energy Efficiency,THE COMMITTEE ON CLIMATE CHANGE,4027585,"17,709.91"
Department of Energy and Climate Change,Department of Energy and Climate Change,17-Aug-2011,Standard Desktop Services,Operations - Finance and Procurement,FUJITSU SERVICES LTD,4027586,"1,563.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,IT Software Licences,Operations - Finance and Procurement,FUJITSU SERVICES LTD,4027587,"48,037.48"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,IT Software Licences,Operations - Finance and Procurement,FUJITSU SERVICES LTD,4027589,"7,876.80"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Economic Consultancy and Research,Corporate Support & Shared Services - Corporate Support & Shared Services,DEPARTMENT FOR BUSINESS INNOVATION & SKILLS,4027593,"2,420.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Project Management Costs (Programme),ICCEE - Office of National Energy Efficiency,COI COMMUNICATIONS,4027594,"1,586.50"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,IT Maintenance and Management Services,EMI - Energy Development,INFORMED SOLUTIONS,4027595,"3,240.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Administration of Grants and Awards,Energy Markets & Infrastructure - Energy Development Unit,"UNIVERSITY OF WALES, BANGOR",4027596,"5,000.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,24-Aug-2011,Research & Development Expenditure (Programme),SEG Including Strategy - Energy Innovation Policy,BUILDING RESEARCH ESTABLISHMENT LTD (BRE),4027597,"5,290.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,IT Maintenance and Management Services,EMI - Energy Development,INFORMED SOLUTIONS,4027598,"28,590.50"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,IT Maintenance and Management Services,EMI - Energy Development,INFORMED SOLUTIONS,4027599,"3,180.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Hire of Agency Staff (Professional/Management),Operations - Finance and Procurement,MICHAEL PAGE INTERNATIONAL RECRUITMENT LTD,4027600,"2,942.28"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Hire of Conference Facilities (Programme),ICCEE - Fuel Poverty & Smart Meters,IET SERVICES LTD T/A THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,4027603,810
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,GREEN PARK INTERIM & EXECUTIVE LTD,4027604,"19,147.26"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Performance and Planning,OFFICE ANGELS LTD,4027608,916.92
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Salaries - Secondees (Programme),EMI - OND,PINSENT MASONS LLP,4027609,"4,125.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Capital Grants to Private Sector - Own Asset Creation,EMI - ORED,AEA TECHNOLOGY plc,4027610,"37,575.89"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,IT Maintenance and Management Services,EMI - Energy Development,INFORMED SOLUTIONS,4027613,"1,938.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,IT Maintenance and Management Services,EMI - Energy Development,INFORMED SOLUTIONS,4027614,"2,385.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,16-Aug-2011,Cash Expenditure during the Year - Other Health Related Provisions,EMI - Energy Development,IRON MOUNTAIN (UK) LTD,4027615,"196,753.38"
Department of Energy and Climate Change,Department of Energy and Climate Change,17-Aug-2011,Capital Grants to Private Sector - Own Asset Creation,EMI - ORED,AEA TECHNOLOGY plc,4027621,"58,051.13"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Private Office - Private Office,Reed Personnel Services Ltd,4027622,545.62
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Professional Subscriptions,EMI - Energy Strategy & Futures/Electricity Market Reform,BLOOMBERG FINANCE L.P.,4027623,"4,914.75"
Department of Energy and Climate Change,Department of Energy and Climate Change,17-Aug-2011,Car Hire and Leasing,ICCEE - International Climate Change,GOVERNMENT CAR AND DESPATCH AGENCY,4027624,591.62
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Other Staff Costs,Operations - HR,CYCLESCHEME LTD,4027627,"4,504.24"
Department of Energy and Climate Change,Department of Energy and Climate Change,17-Aug-2011,Outsourced Programme Management Services,ICCEE - Fuel Poverty & Smart Meters,EVOLVE BUSINESS CONSULTANCY LTD,4027628,"13,495.68"
Department of Energy and Climate Change,Department of Energy and Climate Change,17-Aug-2011,Outsourced Programme Management Services,ICCEE - Fuel Poverty & Smart Meters,EVOLVE BUSINESS CONSULTANCY LTD,4027629,"25,854.60"
Department of Energy and Climate Change,Department of Energy and Climate Change,17-Aug-2011,Child Care,Operations - HR,CHILDCARE VOUCHERS LTD (EDENRED),4027632,"21,759.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027641,609.29
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027642,609.29
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027643,613.03
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027645,579.38
Department of Energy and Climate Change,Department of Energy and Climate Change,17-Aug-2011,Research & Development Expenditure (Programme),SEG Including Strategy - Energy Innovation Policy,ICF CONSULTING LTD T/A ICF INTERNATIONAL,4027650,"21,562.87"
Department of Energy and Climate Change,Department of Energy and Climate Change,23-Aug-2011,External Training,SEG Including Strategy - Strategy Inc Committee on Climate Change,MET OFFICE,4027657,"2,189.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Board Members Tax Deductions (Suspense Account),Corporate Payments - ,HM REVENUE & CUSTOMS,4027658,"5,032.26"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Other IT Consultancy,EMI - Energy Development,UNIVERSITY OF SURREY,4027660,"23,331.92"
Department of Energy and Climate Change,Department of Energy and Climate Change,23-Aug-2011,Hire of Agency Staff (Professional/Management),ICCEE - Heat & Industry,MORGAN HUNT UK LTD,4027668,"1,764.66"
Department of Energy and Climate Change,Department of Energy and Climate Change,25-Aug-2011,Other Printing and Stationery Costs (Programme),EMI - OND,COI COMMUNICATIONS,4027670,"37,150.50"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027671,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027673,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027674,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027676,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027677,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027678,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Other Staff Costs,Operations - HR,CYCLESCHEME LTD,4027679,"3,494.32"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027680,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,DELOITTE LLP,4027681,"10,604.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,23-Aug-2011,Research & Development Expenditure (Programme),SEG Including Strategy - Energy Innovation Policy,ENVIRONMENTAL RESOURCES MANAGEMENT LTD,4027682,"2,624.50"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,External Training,Operations - HR,QA LTD,4027684,"4,050.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),EMI - OCCS,HAYS SPECIALIST RECRUITMENT LTD,4027685,937.72
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,External Training,Operations - HR,PARTNERSHIP MEDIA GROUP LTD T/A GOVNET COMMUNICATIONS,4027687,"3,500.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,18-Aug-2011,Consultancy Advice Provided From Third Parties,ICCEE - Fuel Poverty & Smart Meters,QUO IMUS LTD T/A QI CONSULTING,4027688,"23,961.60"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Technical Advice / Services & Support,Operations - Finance and Procurement,INSIGHT MANAGEMENT & SYSTEMS LTD,4027689,"4,448.75"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Hire of Agency Staff (Professional/Management),Private Office - Private Office,BROOK STREET (UK) LTD,4027694,519.16
Department of Energy and Climate Change,Department of Energy and Climate Change,26-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),EMI - OND,BROOK STREET (UK) LTD,4027695,601.39
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Nuclear Decommissioning & Security,BROOK STREET (UK) LTD,4027697,916.8
Department of Energy and Climate Change,Department of Energy and Climate Change,24-Aug-2011,International Subscriptions,EMI - ORED,NATIONAL RENEWABLE ENERGY LABORATORY,4027698,"4,326.34"
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027699,523.32
Department of Energy and Climate Change,Department of Energy and Climate Change,24-Aug-2011,International Subscriptions,EMI - ORED,NATIONAL RENEWABLE ENERGY LABORATORY,4027701,"3,178.98"
Department of Energy and Climate Change,Department of Energy and Climate Change,23-Aug-2011,ICT Infrastructure Specific Service,Operations - Finance and Procurement,FUJITSU SERVICES LTD,4027702,"2,024.14"
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Operations - Nuclear Decommissioning & Security,BROOK STREET (UK) LTD,4027703,928.26
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Hire of Agency Staff (Clerical/Secretariat/Other),Corporate Support & Shared Services - Corporate Support & Shared Services,BROOK STREET (UK) LTD,4027704,645.91
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027705,564.43
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Other Staff Costs (Programme),ICCEE - Fuel Poverty & Smart Meters,BROOK STREET (UK) LTD,4027706,609.29
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Cash Expenditure during the Year - Concessionary Fuel,EMI - Energy Development,CPL DISTRIBUTION LTD T/A CPL FUELS,4027713,"1,279,990.96"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Hire of Conference Facilities,EMI - Energy Strategy & Futures/Electricity Market Reform,15 HATFIELDS LTD,4027715,528
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Capital Grants to Private Sector - Own Asset Creation,ICCEE - Green Deal,THE CARBON TRUST,4027723,"6,450,663.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Other IT Costs,Operations - Communications,ACTICA CONSULTING LTD,4027725,"5,767.42"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Board Members National Insurance Deductions (Suspense Account),Corporate Payments - ,HM REVENUE & CUSTOMS,4027726,"1,844.54"
Department of Energy and Climate Change,Department of Energy and Climate Change,19-Aug-2011,Board Members Tax Deductions (Suspense Account),Corporate Payments - ,HM REVENUE & CUSTOMS,4027727,"2,151.00"
Department of Energy and Climate Change,Department of Energy and Climate Change,22-Aug-2011,Coal Provision Payments Suspense,EMI - Energy Development,DECC COAL CENTRAL ACCOUNT,4027728,"100,000.00"
