Department,Entity,Payment date,Expense Type,Expense Area,Supplier,Transaction No,Amount
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,King's College,GPROSTD320028,"9,441,344.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,King's College,GPROSTD322062,"9,316,834.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,King's College,GPROSTD323216,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Kingston College,GPROSTD320019,"66,338.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Kingston University,GPROSTD320037,"7,255,876.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Kingston University,GPROSTD322071,"495,493.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Kingston University,GPROSTD323228,"75,891.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Kirklees College,GPROSTD320055,"97,914.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Kirklees LEA,GPROSTD314156,"32,380.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Lakes College,GPROSTD320073,"140,498.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Lancashire LEA,GPROSTD314157,"55,075.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Lancaster University,GPROSTD314796,"32,955.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Lancaster University,GPROSTD320082,"2,834,171.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Lancaster University,GPROSTD322080,"2,868,109.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Lancaster University,GPROSTD323240,"184,311.00"
BIS,HEFCE,20/09/2012,Revolving Green Fund,RIS policy team,Lancaster University,GPROSTD324783,"860,000.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Leeds City College,GPROSTD320127,"652,220.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Leeds College of Art,GPROSTD320100,"459,054.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Leeds LEA,GPROSTD314158,"69,807.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Leeds Met University,GPROSTD320118,"6,304,865.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Leeds Met University,GPROSTD322098,"281,834.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Leeds Met University,GPROSTD323264,"125,050.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Leeds Trinity Uni Co,GPROSTD321333,"564,267.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Leicester College,GPROSTD320136,"119,254.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Leics LEA,GPROSTD314159,"73,861.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Lincoln College,GPROSTD320172,"88,289.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Liverpool Com Colleg,GPROSTD319389,"167,668.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Liverpool Hope Uni,GPROSTD320190,"1,750,109.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Liverpool Hope Uni,GPROSTD322134,"47,662.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Liverpool Hope Uni,GPROSTD323312,"57,051.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Liverpool Inst PA,GPROSTD320208,"374,176.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Liverpool John Moore,GPROSTD320181,"6,670,343.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Liverpool John Moore,GPROSTD322125,"580,401.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Liverpool John Moore,GPROSTD323300,"161,722.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Liverpool LEA,GPROSTD314161,"87,576.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,London Bus School,GPROSTD322170,"579,369.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,London Bus School,GPROSTD323348,"237,405.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,London Met Uni,GPROSTD314202,"83,350.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,London Met Uni,GPROSTD320262,"5,373,854.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,London Met Uni,GPROSTD322197,"451,523.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,London Met Uni,GPROSTD323372,"128,888.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,London PFA,GPROSTD314162,"47,504.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,London Sch Economics,GPROSTD309198,"122,449.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,London Sch Economics,GPROSTD320244,"950,505.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,London Sch Economics,GPROSTD322179,"2,704,721.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,London Sch Economics,GPROSTD323360,"140,569.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,London Sch Hygiene,GPROSTD320253,"566,704.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,London Sch Hygiene,GPROSTD322188,"2,927,527.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,London South Bank,GPROSTD320271,"4,485,090.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,London South Bank,GPROSTD322206,"318,395.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,London South Bank,GPROSTD323384,"67,266.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Loughborough College,GPROSTD320289,"295,399.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Loughborough Uni,GPROSTD320298,"4,649,885.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Loughborough Uni,GPROSTD322224,"3,423,450.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Loughborough Uni,GPROSTD323408,"136,260.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Macclesfield College,GPROSTD320316,"258,492.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Manchester College,GPROSTD320343,"470,686.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Manchester LEA,GPROSTD314163,"115,039.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Manchester Met,GPROSTD320325,"8,294,221.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Manchester Met,GPROSTD322242,"849,050.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Manchester Met,GPROSTD323432,"115,158.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Middlesex University,GPROSTD320352,"5,510,086.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Middlesex University,GPROSTD322260,"431,802.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Middlesex University,GPROSTD323456,"46,856.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Moulton College,GPROSTD320379,"130,693.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Newcastle College,GPROSTD320415,"1,287,266.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Newcastle LEA,GPROSTD314165,"37,449.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,New College Durham,GPROSTD320406,"419,157.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,New College Notts,GPROSTD320424,"209,963.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,New College Stamford,GPROSTD321135,"47,388.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Newham College,GPROSTD320433,"42,858.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Newman Uni College,GPROSTD320442,"618,886.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Northbrook College,GPROSTD320478,"334,582.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,North East Surrey,GPROSTD320505,"175,413.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,North East Worcs Col,GPROSTD320496,"105,058.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,North Lindsey Coll,GPROSTD320487,"290,629.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Northumberland Coll,GPROSTD320541,"67,338.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,North West London,GPROSTD320577,"70,120.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Norwich Uni Col Arts,GPROSTD320523,"707,079.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Nottingham Trent Uni,GPROSTD320604,"6,634,672.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Nottingham Trent Uni,GPROSTD322314,"633,881.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Nottingham Trent Uni,GPROSTD323504,"70,525.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Notts LEA,GPROSTD314170,"58,965.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,N Warwick & Hinckley,GPROSTD320559,"99,068.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Open University,GPROSTD320631,"20,776,543.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Open University,GPROSTD322332,"1,599,162.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Open University,GPROSTD323528,"79,135.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Oxford Brookes Univ,GPROSTD320658,"3,811,494.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Oxford Brookes Univ,GPROSTD322359,"565,361.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Oxford Brookes Univ,GPROSTD323564,"136,418.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Oxfordshire LEA,GPROSTD314172,"36,598.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Plumpton Coll,GPROSTD320703,"28,087.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Plymouth Coll of Art,GPROSTD320730,"271,817.00"
BIS,HEFCE,20/09/2012,Quality Assurance,E&P policy team,QAA,GPROSTD326379,"220,000.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,"Queen Mary, UoL",GPROSTD320757,"6,972,337.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,"Queen Mary, UoL",GPROSTD322386,"5,117,991.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,"Queen Mary, UoL",GPROSTD323600,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Ravensbourne College,GPROSTD320766,"894,311.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Riverside Col Halton,GPROSTD319812,"174,157.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Roehampton Uni,GPROSTD320802,"2,287,847.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Roehampton Uni,GPROSTD322404,"373,899.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Roehampton Uni,GPROSTD323624,"38,418.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Rose Bruford College,GPROSTD320811,"460,481.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Rotherham Coll A&T,GPROSTD320820,"80,673.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Royal Academy Music,GPROSTD320838,"553,697.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Royal Academy Music,GPROSTD322431,"70,935.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Royal Agricultural,GPROSTD320829,"605,513.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Royal College Music,GPROSTD320856,"571,067.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Royal College Music,GPROSTD322449,"68,688.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Royal College of Art,GPROSTD320847,"1,235,074.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Royal College of Art,GPROSTD322440,"386,458.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Royal College of Art,GPROSTD323636,"25,058.00"
BIS,HEFCE,20/09/2012,London Insts,Inst teams Lond East,Royal College of Art,GPROSTD324710,"255,107.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Royal Holloway,GPROSTD320865,"2,610,632.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Royal Holloway,GPROSTD322458,"2,159,384.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Royal Holloway,GPROSTD323648,"40,399.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Royal North Coll Mus,GPROSTD320874,"786,094.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Royal North Coll Mus,GPROSTD322467,"25,918.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Royal Veterinary,GPROSTD320883,"2,798,545.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Royal Veterinary,GPROSTD322476,"849,743.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Royal Veterinary,GPROSTD323672,"99,425.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Ruskin College,GPROSTD320901,"125,545.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Sheffield College,GPROSTD320946,"143,250.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Sheffield Hallam Uni,GPROSTD320955,"6,650,952.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Sheffield Hallam Uni,GPROSTD322494,"663,154.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Sheffield Hallam Uni,GPROSTD323696,"100,821.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Sheffield LEA,GPROSTD314174,"63,197.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,SOAS,GPROSTD320640,"800,862.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,SOAS,GPROSTD322341,"988,062.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,SOAS,GPROSTD323540,"39,586.00"
BIS,HEFCE,20/09/2012,London Insts,Inst teams Lond East,SOAS,GPROSTD324698,"42,756.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Solihull College,GPROSTD320973,"167,234.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Somerset Coll of Art,GPROSTD320982,"71,524.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Southampton Solent U,GPROSTD321027,"3,637,513.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Southampton Solent U,GPROSTD322512,"30,752.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Southampton Solent U,GPROSTD323720,"73,031.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,South Downs College,GPROSTD321000,"53,847.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,South Glos & Stroud,GPROSTD321099,"46,072.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,South Leics College,GPROSTD321072,"26,309.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,South Notts College,GPROSTD321009,"123,598.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,South Tyneside Coll,GPROSTD321063,"245,088.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Sparsholt College,GPROSTD321117,"246,509.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Staffordshire Uni,GPROSTD321126,"5,514,890.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Staffordshire Uni,GPROSTD322530,"90,563.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Staffordshire Uni,GPROSTD323744,"100,142.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Staffs LEA,GPROSTD314178,"46,458.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Stephenson College,GPROSTD321153,"120,363.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,St George's Med Sch,GPROSTD321162,"3,134,363.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,St George's Med Sch,GPROSTD322539,"849,212.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,St George's Med Sch,GPROSTD323756,"77,869.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Sth & City Coll Birm,GPROSTD326421,"32,669.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,St Helens Coll,GPROSTD321171,"331,953.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,St Mary's Uni Colleg,GPROSTD321180,"947,800.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,St Mary's Uni Colleg,GPROSTD322548,"38,046.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Stockport College,GPROSTD321207,"367,110.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Sunderland LEA,GPROSTD314181,"32,155.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Swindon College,GPROSTD321279,"53,724.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Tameside College,GPROSTD321288,"46,070.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Teesside University,GPROSTD321297,"5,174,119.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Teesside University,GPROSTD322593,"187,155.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Teesside University,GPROSTD323804,"106,095.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Trafford College,GPROSTD321054,"89,639.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Trinity Laban Cons M,GPROSTD321342,"1,130,382.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Trinity Laban Cons M,GPROSTD323828,"32,448.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Tyne Met College,GPROSTD320532,"55,747.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,UC Plymouth Mark/Joh,GPROSTD321189,"480,156.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni Coll Birmingham,GPROSTD318966,"1,294,407.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni College Falmouth,GPROSTD319677,"1,703,331.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni College Falmouth,GPROSTD321945,"68,925.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni College London,GPROSTD227867,"28,562.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni College London,GPROSTD234723,"29,405.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni College London,GPROSTD234972,"29,405.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni College London,GPROSTD258469,"28,563.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni College London,GPROSTD259873,"29,405.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni College London,GPROSTD292627,"28,618.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni College London,GPROSTD304051,"28,618.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni College London,GPROSTD320280,"9,171,282.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni College London,GPROSTD322215,"18,470,857.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni College London,GPROSTD323396,"237,405.00"
BIS,HEFCE,20/09/2012,London Insts,Inst teams Lond East,Uni College London,GPROSTD324686,"184,913.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni College London,GPROSTD325239,"66,450.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni for Creative Art,GPROSTD319488,"2,429,029.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni for Creative Art,GPROSTD321846,"61,801.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Arts London,GPROSTD320217,"5,035,203.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Arts London,GPROSTD322152,"1,009,985.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Arts London,GPROSTD323336,"209,886.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Arts London,GPROSTD325086,"93,032.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Bedfordshire,GPROSTD320307,"3,764,149.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Bedfordshire,GPROSTD322233,"169,560.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Bedfordshire,GPROSTD323420,"40,322.00"
