Department,Entity,Payment date,Expense Type,Expense Area,Supplier,Transaction No,Amount
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Birmingham,GPROSTD210408,"28,563.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Birmingham,GPROSTD318975,"9,418,824.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Birmingham,GPROSTD321657,"6,837,346.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Birmingham,GPROSTD322760,"237,405.00"
BIS,HEFCE,20/09/2012,SDF Capital LAT,RIS policy team,Uni of Bradford,GPROSTD309989,"93,079.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Bradford,GPROSTD319083,"3,588,758.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Bradford,GPROSTD321693,"974,590.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Bradford,GPROSTD322796,"90,273.00"
BIS,HEFCE,20/09/2012,SDF Capital LAT,RIS policy team,Uni of Bradford,GPROSTD324774,"119,026.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Brighton,GPROSTD319101,"5,205,261.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Brighton,GPROSTD321702,"948,882.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Brighton,GPROSTD322808,"86,082.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Bristol,GPROSTD319110,"8,345,129.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Bristol,GPROSTD321711,"7,846,346.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Bristol,GPROSTD322820,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Cambridge,GPROSTD319191,"7,385,276.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Cambridge,GPROSTD321738,"19,437,088.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Cambridge,GPROSTD322856,"237,405.00"
BIS,HEFCE,20/09/2012,"Museums, Gal & Coll",RIS policy team,Uni of Cambridge,GPROSTD323936,"162,935.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Cambridge,GPROSTD326512,"165,000.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Central Lancs,GPROSTD319263,"7,640,527.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Central Lancs,GPROSTD321774,"517,331.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Central Lancs,GPROSTD322904,"188,401.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Chester,GPROSTD319290,"3,041,122.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Chester,GPROSTD321792,"92,706.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Chester,GPROSTD322916,"36,425.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Chichester,GPROSTD234041,"105,125.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Chichester,GPROSTD319317,"1,292,727.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Chichester,GPROSTD321801,"43,513.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Cumbria,GPROSTD319506,"1,751,657.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of East Anglia,GPROSTD319587,"4,396,338.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of East Anglia,GPROSTD321891,"2,518,654.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of East Anglia,GPROSTD322700,"1,575,890.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of East Anglia,GPROSTD323024,"147,154.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of East London,GPROSTD319596,"5,138,524.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of East London,GPROSTD321900,"334,339.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of East London,GPROSTD323036,"50,679.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Gloucester,GPROSTD319722,"2,179,293.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Gloucester,GPROSTD321954,"110,133.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Gloucester,GPROSTD323096,"27,926.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Uni of Greenwich,GPROSTD314201,"29,070.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Greenwich,GPROSTD319749,"6,590,726.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Greenwich,GPROSTD321972,"425,516.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Greenwich,GPROSTD323120,"144,101.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Hertfordshire,GPROSTD319893,"5,460,750.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Hertfordshire,GPROSTD321999,"696,551.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Hertfordshire,GPROSTD323144,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Huddersfield,GPROSTD319938,"5,982,037.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Huddersfield,GPROSTD322017,"327,517.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Huddersfield,GPROSTD323156,"77,682.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Leicester,GPROSTD320145,"4,839,068.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Leicester,GPROSTD322107,"3,154,292.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Leicester,GPROSTD323276,"159,851.00"
BIS,HEFCE,20/09/2012,SS UMF,Finance,Uni of Leicester,GPROSTD324745,"54,411.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Lincoln,GPROSTD320163,"3,751,498.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Lincoln,GPROSTD322116,"265,048.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Lincoln,GPROSTD323288,"42,444.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Liverpool,GPROSTD320199,"9,022,866.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Liverpool,GPROSTD322143,"5,905,606.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Liverpool,GPROSTD323324,"237,405.00"
BIS,HEFCE,20/09/2012,London Insts,Inst teams Lond East,Uni of London,GPROSTD324674,"813,762.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Manchester,GPROSTD320334,"11,815,842.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Manchester,GPROSTD322251,"13,578,059.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Manchester,GPROSTD323444,"237,405.00"
BIS,HEFCE,20/09/2012,"Museums, Gal & Coll",RIS policy team,Uni of Manchester,GPROSTD324032,"172,431.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Newcastle,GPROSTD218742,"28,562.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Newcastle,GPROSTD229033,"29,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Newcastle,GPROSTD320451,"7,824,803.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Newcastle,GPROSTD322278,"5,614,183.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Newcastle,GPROSTD323468,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Northampton,GPROSTD320514,"2,630,487.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Northampton,GPROSTD322287,"97,320.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Northampton,GPROSTD323480,"99,312.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Northumbria,GPROSTD320550,"6,494,249.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Northumbria,GPROSTD322305,"458,905.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Northumbria,GPROSTD323492,"104,202.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Nottingham,GPROSTD228866,"130,000.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Nottingham,GPROSTD309243,"28,618.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Nottingham,GPROSTD309253,"28,618.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Nottingham,GPROSTD320613,"8,663,143.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Nottingham,GPROSTD322323,"8,013,090.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Nottingham,GPROSTD323516,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Plymouth,GPROSTD320721,"8,957,807.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Plymouth,GPROSTD322368,"1,091,669.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Plymouth,GPROSTD323576,"125,338.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Portsmouth,GPROSTD320739,"6,174,546.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Portsmouth,GPROSTD322377,"776,305.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Portsmouth,GPROSTD323588,"64,401.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Reading,GPROSTD320775,"3,329,810.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Reading,GPROSTD322395,"2,738,663.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Reading,GPROSTD323612,"180,858.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Salford,GPROSTD320919,"5,168,935.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Salford,GPROSTD322485,"1,119,284.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Salford,GPROSTD323684,"148,891.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Sheffield,GPROSTD320964,"7,870,762.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Sheffield,GPROSTD322503,"7,154,916.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Sheffield,GPROSTD323708,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Southampton,GPROSTD321036,"6,879,512.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Southampton,GPROSTD322521,"7,219,725.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Southampton,GPROSTD323732,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Sunderland,GPROSTD321243,"3,709,883.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Sunderland,GPROSTD322566,"319,466.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Sunderland,GPROSTD323768,"86,123.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Warwick,GPROSTD190854,"176,208.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Warwick,GPROSTD321387,"4,989,670.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Warwick,GPROSTD322629,"5,453,277.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Warwick,GPROSTD323840,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of West London,GPROSTD321315,"2,431,210.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of West London,GPROSTD322602,"76,992.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of West London,GPROSTD323816,"51,374.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Uni of Westminster,GPROSTD314214,"33,300.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Westminster,GPROSTD321432,"5,589,259.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Westminster,GPROSTD322647,"650,960.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Westminster,GPROSTD323864,"104,152.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Winchester,GPROSTD321495,"1,160,151.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Winchester,GPROSTD322656,"101,136.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Wolverhampton,GPROSTD321513,"5,084,038.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni of Wolverhampton,GPROSTD322665,"288,633.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni of Wolverhampton,GPROSTD323876,"173,854.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,Uni of Worcester,GPROSTD25581,"166,500.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni of Worcester,GPROSTD321540,"2,136,756.00"
BIS,HEFCE,20/09/2012,International,Regulatory Partnersh,Universities UK,GPROSTD286299,"120,310.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Bath,GPROSTD318903,"4,143,396.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Bath,GPROSTD321639,"2,784,329.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Bath,GPROSTD322736,"197,930.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Bolton,GPROSTD319038,"1,670,705.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Bolton,GPROSTD321675,"111,166.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Bolton,GPROSTD322772,"25,474.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Derby,GPROSTD319533,"4,013,518.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Derby,GPROSTD321873,"61,889.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Derby,GPROSTD323000,"56,184.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Durham,GPROSTD319569,"4,606,386.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Durham,GPROSTD321882,"4,072,766.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Durham,GPROSTD323012,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Essex,GPROSTD319650,"3,258,572.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Essex,GPROSTD321927,"1,468,516.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Essex,GPROSTD323060,"61,730.00"
BIS,HEFCE,20/09/2012,SDF Capital LAT,RIS policy team,University of Exeter,GPROSTD304875,"32,932.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Exeter,GPROSTD319668,"5,293,213.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Exeter,GPROSTD321936,"3,107,695.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Exeter,GPROSTD323072,"223,738.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Hull,GPROSTD319965,"4,426,951.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Hull,GPROSTD322026,"1,259,477.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Hull,GPROSTD323168,"163,394.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Kent,GPROSTD319992,"5,397,607.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Kent,GPROSTD322053,"1,792,213.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Kent,GPROSTD323204,"73,259.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Leeds,GPROSTD320109,"10,245,622.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Leeds,GPROSTD322089,"7,808,186.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Leeds,GPROSTD323252,"237,405.00"
BIS,HEFCE,20/09/2012,SDF Recurrent,RIS policy team,University of Oxford,GPROSTD224602,"28,562.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Oxford,GPROSTD320649,"6,992,479.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Oxford,GPROSTD322350,"21,215,456.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Oxford,GPROSTD323552,"237,405.00"
BIS,HEFCE,20/09/2012,"Museums, Gal & Coll",RIS policy team,University of Oxford,GPROSTD324068,"279,472.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Surrey,GPROSTD321252,"2,738,125.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Surrey,GPROSTD322575,"2,516,058.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Surrey,GPROSTD323780,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of Sussex,GPROSTD321261,"3,618,664.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of Sussex,GPROSTD322584,"2,504,603.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of Sussex,GPROSTD323792,"154,909.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,University of York,GPROSTD321576,"3,771,472.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,University of York,GPROSTD322683,"4,095,746.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,University of York,GPROSTD323888,"237,405.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uni West of England,GPROSTD321405,"6,260,046.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,Uni West of England,GPROSTD322638,"762,768.00"
BIS,HEFCE,20/09/2012,HEIF 2011-15,RIS policy team,Uni West of England,GPROSTD323852,"98,433.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Uxbridge College,GPROSTD321360,"34,538.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Wakefield College,GPROSTD321369,"153,192.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Walsall College,GPROSTD321378,"96,656.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Walsall LEA,GPROSTD314185,"32,282.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Warwickshire College,GPROSTD321396,"360,887.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,West Notts College,GPROSTD321441,"243,864.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,West Thames Col,GPROSTD321450,"72,998.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Wigan & Leigh Coll,GPROSTD321477,"254,298.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Wiltshire College,GPROSTD321486,"128,372.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Wirral Met College,GPROSTD321504,"125,994.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Wminster Kingsw,GPROSTD321423,"90,158.00"
BIS,HEFCE,20/09/2012,Inherited Staff,Finance,Wolv'ton LEA,GPROSTD314192,"81,821.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Worcester Coll Tech,GPROSTD321531,"442,948.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,Writtle College,GPROSTD321558,"521,437.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,York College,GPROSTD321594,"173,243.00"
BIS,HEFCE,20/09/2012,Teaching 12-13,E&P policy team,York St John Uni,GPROSTD321585,"1,005,697.00"
BIS,HEFCE,20/09/2012,Research 12-13,RIS policy team,York St John Uni,GPROSTD322692,"26,826.00"
BIS,HEFCE,25/09/2012,PD - research,R&E programme,I Graduate,PIC467,"25,983.00"
BIS,HEFCE,25/09/2012,Premises costs,Facilities Managemen,Workman Clt Almacant,PIS2193,"61,677.00"
BIS,HEFCE,29/09/2012,FE ITT Bursaries,E&P policy team,BIS,PIG6615,"3,121,257.00"
BIS,HEFCE,29/09/2012,Inherited Staff,Finance,Liverpool LEA,GPROSTD326518,"86,496.41"
BIS,HEFCE,29/09/2012,Inherited Staff,Finance,Sheffield LEA,GPROSTD326519,"46,279.31"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
