Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Type,Expenditure Type,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,CTISA,TNT UK LTD,5100063053,"£2,079.65",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,E&C Central Services,TNT UK LTD,5100063053,"£2,164.54",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Indirect Tax Directorate,TNT UK LTD,5100063053,"£2,291.86",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Information Management Services,TNT UK LTD,5100063053,"£2,461.62",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Solicitors Office,TNT UK LTD,5100063053,"£2,631.40",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Finance & Internal Audit,TNT UK LTD,5100063053,"£3,098.26",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,PT Customer Product & Process,TNT UK LTD,5100063053,"£3,480.23",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Estates & Support Services,TNT UK LTD,5100063053,"£4,498.82",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Counter Avoidance Directorate,TNT UK LTD,5100063053,"£7,002.90",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,HR,TNT UK LTD,5100063053,"£7,087.78",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Information Management Services,TNT UK LTD,5100063053,"£7,299.98",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Business Tax Operations,TNT UK LTD,5100063053,"£8,827.90",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Tax Professionalism & Assurance,TNT UK LTD,5100063053,"£8,870.34",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Specialist Investigations (SI),TNT UK LTD,5100063053,"£10,865.10",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Specialist PT,TNT UK LTD,5100063053,"£11,586.61",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Large Business Service,TNT UK LTD,5100063053,"£14,302.88",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Criminal Investigations,TNT UK LTD,5100063053,"£16,170.32",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Risk & Intelligence,TNT UK LTD,5100063053,"£20,032.52",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Benefits & Credits Delivery,TNT UK LTD,5100063053,"£39,683.05",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Debt Management & Banking,TNT UK LTD,5100063053,"£48,510.96",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,Local Compliance,TNT UK LTD,5100063053,"£88,194.04",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,10/11/2015,Next Day Del. Closed,PT Operations,TNT UK LTD,5100063053,"£102,454.48",Courier Services,BL10 9AR,,,,,
HMRC,HMRC,11/11/2015,STEPS FUP VAT recvbl,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700019600,"-£69,191.96",Credit rec'd from HMRC's PFI service provider.,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,STEPS FUP VAT recvbl,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700019600,-£927.56,Credit rec'd from HMRC's PFI service provider.,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100062766,"£54,927.04",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100062766,"£116,719.96",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,Debt coll serv (DEL),Debt Management & Banking,AKINIKA HOLDINGS (UK) LIMITED,5100063074,"£33,517.09",Debt Collection Services,PR1 3EL,,,,,
HMRC,HMRC,11/11/2015,Debt coll serv (DEL),Debt Management & Banking,COMMERCIAL COLLECTION SERVICES,5100063080,"£66,666.05",Debt Collection Services,CR7 6YY,,,,,
HMRC,HMRC,11/11/2015,Crown Sol's Off NI,Debt Management & Banking,CROWN SOLICITORS OFFICE,5100063089,"£59,973.60",High Court costs,BT1 3JY,,,,,
HMRC,HMRC,11/11/2015,Debt coll serv (DEL),Debt Management & Banking,APEX CREDIT MANAGEMENT LTD,5100063092,"£32,929.07",Debt Collection Services,CV37 6NW,,,,,
HMRC,HMRC,11/11/2015,Nat Pst Del Ser(VAT),PT Director,UK MAIL,5100063155,"£62,096.34",These are postal charges following the Ex-com decision to move all HMRC Output Management costs into PT Director.,SL1 4LZ,,,,,
HMRC,HMRC,11/11/2015,Fst Strm Traing Cost,Civil Service Resourcing,CAPITA BUSINESS SERVICES LTD,5100063164,"£39,796.04",Commercial Fast Stream Induction event,DL1 9HN,,,,,
HMRC,HMRC,11/11/2015,Recruitment services,Civil Service Resourcing,SPECIALIST COMPUTER CTR,5100063214,"£29,246.48",Specialist Computer Centre (SCC) is the main IT contractor for the Civil Service Fast Stream intake. Invoice covers Fast Stream reimbursables for October 2015.,B11 2LE,,,,,
HMRC,HMRC,11/11/2015,Non-IMS IT for CSR,Civil Service Resourcing,WORLD CAREERS NETWORK PLC,5100063215,"£56,016.00",Monthly E Recruitment Service Charge for Full Solution and Advert Only Fees for October 2015.,SW19 8DR,,,,,
HMRC,HMRC,11/11/15,Fst Strm Traing Cost,Civil Service Resourcing,CAPITA BUSINESS SERVICES LTD,5100063217,"£39,796.04",Commercial Fast Stream Induction event,DL1 9HN,,,,,
HMRC,HMRC,11/11/2015,Dept forms Stock,PT Director,WILLIAMS LEA LTD,5100063263,"£37,811.45",Williams Lea is HMRC's Print Vendor Partner,WF6 1TN,,,,,
HMRC,HMRC,11/11/2015,Dept forms Stock,PT Director,WILLIAMS LEA LTD,5100063268,"£44,151.02",Williams Lea is HMRC's Print Vendor Partner,WF6 1TN,,,,,
HMRC,HMRC,11/11/2015,Dept forms Stock,PT Director,WILLIAMS LEA LTD,5100063270,"£73,344.96",Williams Lea is HMRC's Print Vendor Partner,WF6 1TN,,,,,
HMRC,HMRC,11/11/2015,Min AW non-struc VAT,Information Management Services,MAPELEY STEPS CONTRACTOR LTD,5100063387,"£39,887.44",Estates work for the Cyber Security Command Centre,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,Min AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100063388,"£26,989.72",Essential works carried out at Weardale House Washington,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100063397,"£16,247.42",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,STEPS FUP,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100063397,"£34,525.79",Monthly charge for fully serviced accommodation across the UK under the Mapeley STEPS Private Finance Initiative contract,WD17 1HN,,,,,
HMRC,HMRC,11/11/2015,Oth PFI unitary chrg,Estates & Support Services,NEWCASTLE ESTATE PARTNERSHIP,5100063422,"£1,875,690.10",Charges for accommodation provided under the Newcastle Private Finance Initiative contract,BS1 4DJ,,,,,
HMRC,HMRC,11/11/2015,Oth PFI unitary chrg,Estates & Support Services,NEWCASTLE ESTATE PARTNERSHIP,5100063422,"£1,952,248.87",Charges for accommodation provided under the Newcastle Private Finance Initiative contract,BS1 4DJ,,,,,
HMRC,HMRC,12/11/2015,Training Costs,HMRC,CAPITA BUSINESS SERVICES LTD,1900311417,"£181,203.33",Employee Training,DL1 9HN,,,,,
HMRC,HMRC,12/11/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100062806,£258.49,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,,
HMRC,HMRC,12/11/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100062806,"£4,984.66",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,,
HMRC,HMRC,12/11/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100062806,"£22,415.82",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,,
HMRC,HMRC,12/11/2015,Forensic Services,Criminal Investigations,CCL FORENSICS LTD,5100063484,"£60,652.68",Forensic Services,CV37 6NW,,,,,
HMRC,HMRC,12/11/2015,Legal Service Sol's,Solicitors Office,TSOL,5100063500,"£94,442.06",Costs incurred by Government Legal Department for HMRC Employment legal cases.,WC2B 4TS,,,,,
HMRC,HMRC,12/11/2015,Non-IMS IT for CSR,Civil Service Resourcing,WORLD CAREERS NETWORK PLC,5100063538,"£28,350.00",Approved Fees of Sprint 18 covering the IT enhancement work currently undertaken by WCN,SW19 8DR,,,,,
HMRC,HMRC,13/11/2015,Faciltiy Mngmt Cost,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100063576,£595.56,Charges for accommodation provided under the G4S Private Finance Initiative contract in Glasgow,S81 7QF,,,,,
HMRC,HMRC,13/11/2015,Faciltiy Mngmt Cost,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100063576,"£29,182.14",Charges for accommodation provided under the G4S Private Finance Initiative contract in Glasgow,S81 7QF,,,,,
HMRC,HMRC,13/11/2015,Faciltiy Mngmt Cost,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100063577,"£1,331.82",Charges for accommodation provided under the G4S Private Finance Initiative contract in Edinburgh,S81 7QF,,,,,
HMRC,HMRC,13/11/2015,Faciltiy Mngmt Cost,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100063577,"£25,304.48",Charges for accommodation provided under the G4S Private Finance Initiative contract in Edinburgh,S81 7QF,,,,,
HMRC,HMRC,13/11/2015,Faciltiy Mngmt Cost,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100063579,"£3,143.40",This invoice is a monthly charge for facilities management at Trinity Bridge under the G4S Facilities Management Contract.,S81 7QF,,,,,
HMRC,HMRC,13/11/2015,Faciltiy Mngmt Cost,Estates & Support Services,G4S INTEGRATED SERVICES (UK) LTD,5100063579,"£75,441.70",This invoice is a monthly charge for facilities management at Trinity Bridge under the G4S Facilities Management Contract.,S81 7QF,,,,,
HMRC,HMRC,13/11/2015,Research (VAT rec),PT Customer Product & Process,IPSOS MORI UK LTD,5100063589,"£28,667.52",IR 35 Qualitative Research,SE1 1PY,,,,,
HMRC,HMRC,13/11/2015,Proprietry sys maint,Information Management Services,DWP,5100063594,"£85,332.25",Government Gateway - variable charges for PIN Activation (May 15),CF14 3UW,,,,,
HMRC,HMRC,13/11/2015,Debt coll serv (DEL),Debt Management & Banking,ADVANTIS CREDIT LTD,5100063647,"£35,561.95",Debt Collection Services,ST4 7RY,,,,,
HMRC,HMRC,13/11/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100063654,"£96,075.38",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,,
HMRC,HMRC,13/11/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100063655,"£118,931.69",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,,
HMRC,HMRC,13/11/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100063658,£608.92,Set up charges for replacement Contact Centre Service,HU1 3RE,,,,,
HMRC,HMRC,13/11/2015,Telephone Support,Information Management Services,KCOM GROUP PLC,5100063658,"£36,938.40",Set up charges for replacement Contact Centre Service,HU1 3RE,,,,,
HMRC,HMRC,16/11/2015,STEPS FUP VAT recvbl,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700020924,"-£83,490.48",Credit rec'd from HMRC's PFI service provider.,WD17 1HN,,,,,
HMRC,HMRC,16/11/2015,STEPS FUP VAT recvbl,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,1700020924,"-£1,221.52",Credit rec'd from HMRC's PFI service provider.,WD17 1HN,,,,,
HMRC,HMRC,16/11/2015,Training Costs,HMRC,CAPITA BUSINESS SERVICES LTD,1900312204,"£167,402.67",Employee Training,DL1 9HN,,,,,
HMRC,HMRC,16/11/2015,Bus. Form Printing,PT Director,FUJITSU SERVICES LTD,5100063044,£947.06,S07 Laser printing costs.  Limit Order approved by Ruth Owen and follows Ex-com decision to move all HMRC Output Management costs into PT Director,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Bus. Form Printing,PT Director,FUJITSU SERVICES LTD,5100063044,"£2,786.99",S07 Laser printing costs.  Limit Order approved by Ruth Owen and follows Ex-com decision to move all HMRC Output Management costs into PT Director,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Maintenance fees,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£6,362.83",Fujitsu Oct-15 invoice for FAST-GC hosting services,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Disaster recovery,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£13,848.18",Fujitsu October-15 Invoice Charges for S11 Business Continuity and Disaster Recovery,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£14,223.23",Fujitsu Oct-15 invoice charges for S40.813 VME ex C&E storage charge,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Maintenance fees,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£19,526.63",Fujitsu Oct-15 invoice for FAST-DB hosting services,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data input or prep,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£20,972.94",Fujitsu October 15 Invoice charges for S03.999 BancTec Input Services - variable charges,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Telephone Support,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£30,567.29",Fujitsu October-15 invoice charges for Contact Centre Service,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data input or prep,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£47,564.09",Fujitsu October 15 Invoice charges for S03.11 Caseflow,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£66,788.26",Fujitsu Oct-15 invoice charges for S04.806 Dark Fibre,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data input or prep,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£69,304.56",Fujitsu October 15 Invoice charges for S03.1 Manual Input,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data input or prep,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£71,972.60",Fujitsu October 15 Invoice charges for S03.5 BancTec Input Services - fixed costs,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data input or prep,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£120,345.73",Fujitsu October 15 Invoice charges for S03.4 Fraud and Error,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Maintenance fees,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£173,259.54",Fujitsu Oct-15 invoice for FAST-DA hosting services,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£204,022.00",Fujitsu Oct-15 invoice charges for S04.811 VME ex IR storage charge,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data input or prep,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£234,121.21",Fujitsu October 15 Invoice charges for S03.2 Scanned Input,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Sys Software Maint,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£255,523.90",Fujitsu October charge for S02.11 Iclipse,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Disaster recovery,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£374,925.18",Fujitsu October-15 Invoice Charges for S11 Business Continuity and Disaster Recovery,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Bus. Form Printing,PT Director,FUJITSU SERVICES LTD,5100063044,"£386,907.96",S07 Laser printing costs.  Limit Order approved by Ruth Owen and follows Ex-com decision to move all HMRC Output Management costs into PT Director,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Maintenance fees,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£426,412.42",Fujitsu Oct-15 invoice for FAST-P hosting services,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£545,890.49",Fujitsu October 15 invoice Charge for Management of Agreement,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£866,318.23",Fujitsu Oct-15 invoice charges for S04.809 MVS,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£907,577.70",Fujitsu Oct-15 invoice charges for S04.812 VME ex C&E CPU hours charge,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Bus. Form Printing,PT Director,FUJITSU SERVICES LTD,5100063044,"£1,413,915.38",S07 Laser printing costs.  Limit Order approved by Ruth Owen and follows Ex-com decision to move all HMRC Output Management costs into PT Director,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£1,688,624.86",Fujitsu Oct-15 invoice charges for S04.801 HMRC storage & backup,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£1,800,603.86",Fujitsu Oct-15 invoice charges for S04.810 VME ex IR CPU hours charge,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£1,984,651.44",Fujitsu Oct-15 invoice charges for S04.802 HMRC software,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£2,198,793.00",Fujitsu Oct-15 invoice charges for S04.807 Customer Specific Charges HMRC,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100063044,"£4,708,211.92",Fujitsu Oct-15 invoice charges for S04.800 HMRC servers & payloads,W1U 3BW,,,,,
HMRC,HMRC,16/11/15,Software Coding,Information Management Services,CAPGEMINI,5100063047,"£865,565.18",Capgemini invoice charge for IT Softward changes to support day to day HMRC business,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,£0.58,Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,£15.96,Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,£41.68,Capgemini Oct 15 Invoice charges for S05.72 Becrypt Disc Protect,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,£106.61,CapGemini October-15 invoice for Call Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,£126.41,Capgemini Oct 15 Invoice charges for S05.63 SRAS Support (includes VOA),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,£602.16,Capgemini Oct 15 Invoice charges for  S05.104 M3035xs - MFD (MPS),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,£639.32,CapGemini October-15 invoice for Call Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,£665.47,CapGemini October-15 invoice for Call Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,£772.72,Capgemini Oct 15 Invoice charges for S05.64 3G Provisioning,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,£826.08,CapGemini October-15 invoice for Call Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,£909.97,Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,£951.34,CapGemini October-15 invoice charge to provide video conferencing services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£1,053.89",Capgemini Oct 15 Invoice charges for S05.84 Firewall Manager & Analyser,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£1,268.66",Capgemini Oct 15 Invoice charges for S05.67 Becrypt Licences - support,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,"£1,705.22",CapGemini October-15 invoice for Call Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£1,762.02",Capgemini Oct 15 Invoice charges for S05.328 FAP Price During Dual Running Period - CCN960,TF3 3BD,,,,,
