Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Type,Expenditure Type,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£2,036.12",Capgemini Oct 15 Invoice charges for S05.66 Hard disk Encryption Associations,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,"£2,136.64",CapGemini October-15 invoice for Call Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£2,695.63",Capgemini Oct 15 Invoice charges for S05.26 Category E Uplift,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£3,528.13",Capgemini Oct 15 Invoice charges for S05.71 HDE Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£3,732.36",Capgemini Oct 15 Invoice charges for S05.56 CCN766,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software licences,Information Management Services,CAPGEMINI,5100063052,"£4,028.36",Capgemini passthrough charge for Cisco Webex licence renewal,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£5,323.22",Capgemini Oct 15 Invoice charges for S05.89 Mobile & BB Service Wrapper,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Cloud & Collab,Information Management Services,CAPGEMINI,5100063052,"£5,468.46",Capgemini October 15 Invoice charges for Cloud & Collaboration Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£6,957.82",Capgemini Oct 15 Invoice charges for S05.50 Whitemail SSI Support,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£7,015.90",Capgemini Oct 15 Invoice charges for S05.90 Sealed Units Service Model,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£7,645.85",Capgemini Oct 15 Invoice charges for S05.83 Firewalls & Managers,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,"£8,299.38",Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£9,177.77",Capgemini Oct 15 Invoice charges for S05.65 3G Support,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software Licences,Information Management Services,CAPGEMINI,5100063052,"£11,120.84",Capgemini Passthrough charge for Experian licence renewal,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£12,021.98",Capgemini Oct 15 Invoice charges for  S05.103 CP3525x - A4 colour (MPS),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,"£12,100.85",Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£13,155.17",Capgemini Oct 15 Invoice charges for  S05.322 LIS Device Maintenance,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£16,303.20",Capgemini Oct 15 Invoice charges for  S05.320 Central Storage Service Wrapper,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£19,237.45",Capgemini Oct 15 Invoice charges for  S05.102 CP2025dn - A4 colour (payslip) (MPS),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£20,379.84",Capgemini Oct 15 Invoice charges for S05.60 Blackberry Provisioning (includes UKBA),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£22,578.32",Capgemini Oct 15 Invoice charges for  S05.57 FAP Tape Collection Service (CCN844),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£22,960.39",Capgemini Oct 15 Invoice charges for  S05.107 M4345x - A4 mono MFD (MPS),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,"£23,405.53",Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software Licences,Information Management Services,CAPGEMINI,5100063052,"£25,663.58",Capgemini Passthrough charge for Experian licence renewal,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£26,390.46",Capgemini Nov-15 invoice for MOIS 3rd Party indirect overhead transitioning staff costs ,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£26,922.55",Capgemini Oct 15 Invoice charges for  S05.58 CableTalk,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£29,985.76",Capgemini Oct 15 Invoice charges for S05.59 Enhanced Support of Government Banking Service - (ccn 821),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software Licences,Information Management Services,CAPGEMINI,5100063052,"£31,615.99",Capgemin passthrough charge for Connect Warm Support,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£35,767.76",Capgemini Oct 15 Invoice charges for  S05.11 Confidential Workstation Uplift,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Physical Data Transf,Information Management Services,CAPGEMINI,5100063052,"£43,169.26",Cap Gemini Invoice Charges for S13 Managed Data Transfer Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£43,289.21",Capgemini Oct 15 Invoice charges for  S05.401 Input Output BC ICLipse and NPS Support,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,"£47,459.74",Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,"£51,891.89",Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£52,966.98",Capgemini Sep 15 Invoice charges for  S05.999 Passthrough,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£57,892.68",Capgemini Oct 15 Invoice charges for S05.68 15AN - UKBA Support Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£58,975.81",Capgemini Oct 15 Invoice charges for S05.80 Enhanced SRS - Ongoing run service charge,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Cloud & Collab,Information Management Services,CAPGEMINI,5100063052,"£59,319.79",Capgemini October 15 Invoice charges for Cloud & Collaboration Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,"£63,915.91",Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£64,410.71",Capgemini Oct 15 Invoice charges for  S05.321 WAN Device Maintenance,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software Licences,Information Management Services,CAPGEMINI,5100063052,"£68,421.47",Capgemini Passthrough charge for Experian licence renewal,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£73,200.00",Capgemini Oct 15 Invoice charges for  S05.81 Ongoing consumables,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£73,432.57",Capgemini Oct 15 Invoice charges for S05.7 File and Print Servers,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,"£76,137.00",CapGemini October-15 invoice charge to provide video conferencing services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£81,711.55",Capgemini Oct 15 Invoice charges for S05.82 Enhanced Networks Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£81,913.38",Capgemini Oct 15 Invoice charges for  S05.54 DMB Remote & Mobile Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Conference Calling,Information Management Services,CAPGEMINI,5100063052,"£86,015.54",CapGemini October-15 invoice for Call Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software Licences,Information Management Services,CAPGEMINI,5100063052,"£95,514.56",Capgemini Passthrough charge for Weblogic licence renewal,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£95,643.66",Capgemini Oct 15 Invoice charges for  S05.105 M5035xs - A3 mono MFD  (MPS),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£127,393.82",Capgemini Oct 15 Invoice charges for  S05.106 P4015x - A4 mono (MPS),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£136,278.91",Capgemini Oct 15 Invoice charges for  S05.101 CM6040f - A3 colour MFD (MPS),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£141,691.52",Capgemini Oct 15 Invoice charges for  S05.27 Enhanced Support - CCN1060 (Buildings),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software Licences,Information Management Services,CAPGEMINI,5100063052,"£143,332.27",Capgemini Passthrough charge for 17BA ATOS,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£158,082.49",Capgemini Oct 15 Invoice charges for S05.61 Blackberry Support (includes UKBA),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,EDI design,Information Management Services,CAPGEMINI,5100063052,"£171,999.24",CapGemini October 15 Invoice charges for S10 EDI,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,CAPGEMINI,5100063052,"£177,346.66",CapGemini October 15 invoice Charge for Management of Agreement,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£211,803.05",Capgemini Oct 15 Invoice charges for  S05.200 MOIS Lifecycle Management MOIS Software Asset,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£240,000.00",Capgemini Oct 15 Invoice charges for  S05.199 Ongoing consumables (toner and maintenance kit) charge for MPS (Managed Print Service),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£284,374.45",Capgemini Oct 15 Invoice charges for S05.100 Managed Print Service - Ongoing Run Service Charge,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£297,028.36",Capgemini Oct 15 Invoice charges for S05.02 Mobile Workstation Seat Charge,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,CAPGEMINI,5100063052,"£303,587.08",CapGemini October 15 invoice Charge for Management of Agreement,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,CAPGEMINI,5100063052,"£328,227.28",CapGemini October 15 invoice Charge for Management of Agreement,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software Licences,Information Management Services,CAPGEMINI,5100063052,"£329,955.79",Capgemini Passthrough charge for 25CZ Licence renewal,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Database analysis,Information Management Services,CAPGEMINI,5100063052,"£349,479.25",Capgemini Oct-15 invoice charges for analysis and research service charge,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Elect Data Transf,Information Management Services,CAPGEMINI,5100063052,"£379,020.66",Cap Gemini Invoice Charges for S13 Managed Data Transfer Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Telephone Support,Information Management Services,CAPGEMINI,5100063052,"£429,764.17",CapGemini October-15 invoice charges for Contact Centre Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£431,594.48",Capgemini Oct 15 Invoice charges for S05.70 Managed Desktop Service,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Software licences,Information Management Services,CAPGEMINI,5100063052,"£497,296.54",Capgemini Passthrough charge for Oracle Licence renewal,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£556,329.50",Capgemini Sep 15 Invoice Charges for S06 Small MAC - Move Add and Change of IT kit around the estate,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£558,984.77",Capgemini Oct 15 Invoice charges for  S05.301 Managed Desktop Tranche 2 PCs,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,CAPGEMINI,5100063052,"£765,787.06",CapGemini October 15 invoice Charge for Management of Agreement,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£912,534.02",Capgemini Oct 15 Invoice charges for  S05.201 MOIS Legacy Contracts and MOIS New Contracts,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,CAPGEMINI,5100063052,"£1,092,644.24",Capgemini Nov-15 invoice for the CG staff Indirect and Delivery overhead costs,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£1,165,089.17",Capgemini Oct 15 Invoice charges for S05.888 Hardware Consumables,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£1,345,948.28",Capgemini Oct 15 Invoice charges for S05.202 MOIS Project Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£1,694,446.70",Capgemini Oct 15 invoice charges for S05.OPS1 Service Operations,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Network Voice Serv,Information Management Services,CAPGEMINI,5100063052,"£1,700,408.41",Cap Gemini October-15 invoice charge for Communication Voice Services,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,WAN maint or supp,Information Management Services,CAPGEMINI,5100063052,"£1,736,430.56",CapGemini October-15 invoice for Wide Area Network,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,CAPGEMINI,5100063052,"£1,983,675.67",Capgemini Nov-15 invoice for the CG staff Indirect and Delivery overhead costs,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Desktop Managed Serv,Information Management Services,CAPGEMINI,5100063052,"£2,161,379.81",Capgemini Oct 15 Invoice charges for S05.01 Standard Workstation Seat (Desktop),TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Management Agreement,Information Management Services,CAPGEMINI,5100063052,"£2,449,226.03",CapGemini October 15 invoice Charge for Management of Agreement,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Sys Software Maint,Information Management Services,CAPGEMINI,5100063052,"£4,619,797.45",Capgemini October Charge for S02 function points ,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Min AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100063603,"£25,146.00",Essential works carried out at Litherland House Liverpool,WD17 1HN,,,,,
HMRC,HMRC,16/11/2015,Min AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100063725,"£31,000.32",Essential works carried out at Holland House Bournemouth,WD17 1HN,,,,,
HMRC,HMRC,16/11/2015,Debt coll serv (DEL),Debt Management & Banking,TDX GROUP LTD,5100064450,"£288,400.62",Debt Collection Services,NG1 5FS,,,,,
HMRC,HMRC,16/11/15,Data Purchases,Risk & Intelligence,TREBLE 5 TREBLE 1 LTD,5100064454,"£36,000.00",Annual HMRC payment to Crimestoppers. Crimestoppers is a charity funded through donations from UK police forces and the main national law enforcement agencies. Through the free-phone and online services Crimestoppers provides a route for the public to volunteer anonymous information to all agencies. As one of the key law enforcement partners HMRC supports Crimestoppers and receives intelligence which may be used to investigate tax evasion and serious organised crime. ,SM6 6BG,,,,,
HMRC,HMRC,16/11/2015,Fst Strm Traing Cost,Civil Service Resourcing,CAPITA BUSINESS SERVICES LTD,5100064474,"£67,082.73",General Fast Stream Induction event - delivery costs,DL1 9HN,,,,,
HMRC,HMRC,16/11/2015,Fst Strm Traing Cost,Civil Service Resourcing,CHARTERED INSTIT OF PURCH & SUPPLY,5100064479,"£28,800.00",Commercial Fast Stream Course Fees for Module 3 & Marking Costs for Assignment 2,PE9 3NZ,,,,,
HMRC,HMRC,16/11/2015,Legal Service Sol's,Solicitors Office,HOWES PERCIVAL SOLICITORS,5100064502,"£94,247.88",Costs incurred by Solicitors working on behalf of HMRC,NR3 1DD,,,,,
HMRC,HMRC,16/11/2015,Data storage service,Information Management Services,FUJITSU SERVICES LTD,5100064541,"-£72,000.00",Credit to allow Fujitsu flat file to be posted. Offsetting correction journal raised 20.11.2015,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Haulage Seized Goods,Criminal Investigations,TNT UK LTD,5100064616,"£104,123.14",Courier Services,BL8 9AR,,,,,
HMRC,HMRC,16/11/2015,Data output prod,Information Management Services,CAPGEMINI,5100064618,"£18,238,404.41",Cap Gemini October 2015 invoice charges for non P2P items mainly project development,TF3 3BD,,,,,
HMRC,HMRC,16/11/2015,Debt coll serv (DEL),Debt Management & Banking,DRYDENSFAIRFAX SOLICITORS,5100064626,"£30,092.44",Debt Collection Services,LS2 8BX,,,,,
HMRC,HMRC,16/11/2015,Telephone Support,Information Management Services,FUJITSU SERVICES LTD,5100064637,"£31,374.49",Fujitsu October-15 invoice charge for Communication Voice Services,W1U 3BW,,,,,
HMRC,HMRC,16/11/2015,Telephone Support,Information Management Services,FUJITSU SERVICES LTD,5100064637,"£1,901,484.63",Fujitsu October-15 invoice charge for Communication Voice Services,W1U 3BW,,,,,
HMRC,HMRC,17/11/2015,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100061812,"-£59,644.50",Costs for officers stationed abroad,MK10 1PX,,,,,
HMRC,HMRC,17/11/2015,Management Agreement,Information Management Services,ACCENTURE (UK) LTD,5100063042,"£187,275.38",Accenture October 15 invoice Charge for Management of Agreement,EC3M 3BD,,,,,
HMRC,HMRC,17/11/2015,Sys Software Maint,Information Management Services,ACCENTURE (UK) LTD,5100063042,"£609,411.10",Accenture October Charge for S02.10 NIRS2,EC3M 3BD,,,,,
HMRC,HMRC,17/11/2015,Min AW non-struc VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100064581,"£82,177.96",Essential works carried out at Longbrook House Exeter,WD17 1HN,,,,,
HMRC,HMRC,17/11/15,Recruitment services,Civil Service Resourcing,HAVAS PEOPLE LIMITED,5100064642,"£53,000.27",Advertising costs for Tranche 3 HMRC IT vacancies. ,EC1M 5NR,,,,,
HMRC,HMRC,17/11/2015,Security printing,Indirect Tax Directorate,WILLIAMS LEA LTD,5100064650,"£54,540.66",Provide support for the UK Duty Stamps Scheme,WF6 1TN,,,,,
HMRC,HMRC,17/11/2015,Debt coll serv (DEL),Debt Management & Banking,INTEGRATED DEBT SERVICES LTD,5100064662,"£27,376.50",Debt Collection Services,BD1 5LL,,,,,
HMRC,HMRC,17/11/2015,Nat Pst Del Ser(VAT),PT Director,ROYAL MAIL WHOLESALE,5100064768,"£51,686.93",These are postal charges following the Ex-com decision to move all HMRC Output Management costs into PT Director.,EC4Y 0HQ,,,,,
HMRC,HMRC,17/11/2015,Gov Bank Serv Charge,Finance & Internal Audit,SANTANDER,5100064786,"£58,483.90",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,G1R 0AA,,,,,
HMRC,HMRC,17/11/2015,Gov Bank Serv Charge,Finance & Internal Audit,SANTANDER,5100064787,"£30,017.35",Monthly bank charges for tax credits and Child Benefit payments by Post Office card account (POca).,G1R 0AA,,,,,
HMRC,HMRC,17/11/2015,Data output prod,Information Management Services,ACCENTURE (UK) LTD,5100064831,"£2,740,072.94",Accenture October 2015 invoice charges for non P2P items mainly project development,EC3M 3BD,,,,,
HMRC,HMRC,17/11/2015,Software coding,Information Management Services,LIFECYCLE SOURCING LTD,5100064836,"£906,150.00",Charges for IT Specialists,CF23 8AA,,,,,
